COOPERATIVE PATENT CLASSIFICATION
PETROLEUM, GAS OR COKE INDUSTRIES; TECHNICAL GASES CONTAINING
CARBON MONOXIDE; FUELS; LUBRICANTS; PEAT
DESTRUCTIVE DISTILLATION OF CARBONACEOUS MATERIALS FOR
PRODUCTION OF GAS, COKE, TAR, OR SIMILAR MATERIALS (cracking oils C10G;
underground gasification of minerals E21B 43/295)
In this subclass non-limiting references (in the sense of paragraph 39 of the Guide to the IPC) may still be displayed in the
    1/02    . Stationary retorts
   33/006   . {Decoking tools, e.g. hydraulic coke removing tools
with boring or cutting nozzles}
   33/02    . Extracting coke with built-in devices, e.g. gears,
   33/04    . Pulling-out devices
   33/06    . . for horizontal chambers
   33/08    . Pushers, e.g. rams
   33/10    . . for horizontal chambers
   35/00    Combined charging and discharging devices
   37/00    Mechanical treatments of coal charges in the oven
   37/02    . Levelling charges, e.g. with bars
   37/04    . Compressing charges (during coking C10B 47/12)
   37/06    . Forming holes in charges
   39/00    Cooling or quenching coke
   39/02    . Dry cooling outside the oven
   39/08    . . Coke-quenching towers
   39/10    . combined with agitating means, e.g. rotating tables
   39/12    . combined with conveying means
   39/16    . combined with sorting
   41/00    Safety devices, e.g. signalling or controlling devices
for use in the discharge of coke
   41/005   . {for charging coal}
   41/02    . for discharging coke
   41/04    . . by electrical means
   41/06    . . by pneumatic or hydraulic means
   41/08    . for the withdrawal of the distillation gases
   43/00    Preventing or removing incrustations
   43/02    . Removing incrustations
   43/04    . . by mechanical means
   43/06    . . . from conduits, valves or the like
   43/14    . Preventing incrustations
   45/005   . {Devices for recovering spilled coke, e.g.
recovering the coke falling out the oven when
opening doors or withdrawing the leveler bar}
   45/02    . Devices for producing compact unified coal charges
outside the oven (briquetting presses B30B)
Carbonising or coking processes
   47/00    Destructive distillation of solid carbonaceous
materials with indirect heating, e.g. by external
   47/02    . with stationary charge
   47/04    . . in shaft furnaces
   47/08    . . in beehive ovens
   47/10    . . in coke ovens of the chamber type
   47/12    . . in which the charge is subjected to mechanical
   47/14    . . with the aid of hot liquids, e.g. molten salts
   47/16    . . with indirect heating means both inside and
   47/18    . with moving charge
   47/20    . . according to the moving bed type (C10B 47/26
   47/22    . . in dispersed form (C10B 47/26 takes precedence)
   47/24    . . . according to the "fluidised bed" technique
   47/26    . . with the aid of hot liquids, e.g. molten salts
   47/30    . . in rotary ovens or retorts
   47/32    . . in ovens with mechanical conveying means
   47/34    . . . with rotary scraping devices
   47/36    . . . . in multi-stage ovens
   47/38    . . . with shaking or vibrating devices
   47/40    . . . with endless conveying devices
   47/42    . . . . in vertical direction
   47/44    . . . with conveyor-screws
   47/46    . . . with trucks, containers, or trays
   47/48    . . . with tilting or rocking means
   49/00    Destructive distillation of solid carbonaceous
materials by direct heating with heat-carrying
agents including the partial combustion of the solid
   49/02    . with hot gases or vapours, e.g. hot gases obtained by
partial combustion of the charge
   49/04    . . while moving the solid material to be treated
   49/06    . . . according to the moving bed type
   49/08    . . . in dispersed form
   49/10    . . . . according to the "fluidised bed" technique
   49/12    . . . . by mixing tangentially, e.g. in vortex
   49/14    . with hot liquids, e.g. molten metals
   49/16    . with moving solid heat-carriers in divided form
   49/18    . . according to the "moving bed" type
2Carbonising or coking processes
   49/20    . . in dispersed form
   49/22    . . . according to the "fluidised bed" technique
   51/00    Destructive distillation of solid carbonaceous
materials by combined direct and indirect heating
   53/00    Destructive distillation, specially adapted for
particular solid raw materials or solid raw
materials in special form (wet carbonising of peat
   53/02    . of cellulose-containing material (production of
   53/06    . of oil shale and/or or bituminous rocks
   53/07    . {of solid raw materials consisting} of synthetic
polymeric materials, e.g. tyres ({waste in general,
e.g. household waste C10B 53/00;} recovery
or working-up of waste materials of organic
macromolecular compounds or compositions based
thereon by dry-heat treatment for obtaining partially
depolymerised materials C08J 11/10; production of
liquid hydrocarbon mixtures from rubber or rubber
   53/08    . in the form of briquettes, lumps and the like
   55/00    Coking mineral oils, bitumen, tar, and the like or
mixtures thereof with solid carbonaceous material
   55/02    . with solid materials
   55/04    . . with moving solid materials
   55/06    . . . according to the "moving bed" type
   55/08    . . . in dispersed form
   55/10    . . . . according to the "fluidised bed" technique
   57/00    Other carbonising or coking processes; Features of
destructive distillation processes in general
   57/005   . {After-treatment of coke, e.g. calcination
   57/02    . Multi-step carbonising or coking processes
   57/04    . using charges of special composition
   57/045   . . {containing mineral oils, bitumen, tar or the like
   57/06    . . containing additives
   57/08    . Non-mechanical pretreatment of the
charge (C10L 9/00 takes precedence), {e.g.
   57/12    . Applying additives during coking
   57/14    . Features of low-temperature carbonising processes
   57/16    . Features of high-temperature carbonising processes
   57/18    . Modifying the properties of the distillation gases in
the oven (outside the oven C10K)
