COOPERATIVE PATENT CLASSIFICATION
GENERAL TAGGING OF NEW TECHNOLOGICAL DEVELOPMENTS; GENERAL
TAGGING OF CROSS-SECTIONAL TECHNOLOGIES SPANNING OVER SEVERAL
SECTIONS OF THE IPC; TECHNICAL SUBJECTS COVERED BY FORMER USPC
CROSS-REFERENCE ART COLLECTIONS [XRACs] AND DIGESTS
TECHNICAL SUBJECTS COVERED BY FORMER USPC
TECHNICAL SUBJECTS COVERED BY FORMER USPC CROSS-REFERENCE ART
COLLECTIONS [XRACs] AND DIGESTS
This subclass has been introduced in July 2012 in view of the CPC to accommodate for technical subjects formerly covered
by USPC cross-reference art collections [XRACs] and digests
    2/01    . Ventilated garment
    8/926   . . Polyurethane fiber
    8/927   . . Polyacrylonitrile fiber
    8/928   . . Polyolefin fiber
    8/93    . Pretreatment before dyeing
    8/931   . . Washing or bleaching
    8/932   . Specific manipulative continuous dyeing
    8/933   . Thermosol dyeing, thermofixation or dry heat
    8/934   . High temperature and pressure dyeing
    8/935   . Immunization as a resist in dyeing
    8/936   . Solubility studies on dyes
    8/937   . Li ion in dye bath
    8/939   . Naphtholactam dye
   12/00    Boot and shoe making
   12/01    . Lasting machines, fluid-actuated
   12/02    . Lasting machines, dash pots
Brushing, scrubbing, and general cleaning
   15/00    Brushing, scrubbing, and general cleaning
   15/01    . Rechargeable batter
2Brushing, scrubbing, and general cleaning
   15/02    . Car cleaning plants
   15/05    . Varied length bristle
   15/06    . Varied composition bristle
   15/08    . Dust bags and separators
   15/09    . Dust mop cleaners
   15/10    . Handles, reels and switches
   15/12    . Tape head cleaner
   15/13    . Magnetic tape cleaner
   15/14    . Phonograph record cleaner
   15/15    . Moisture responsive
Miscellaneous hardware, e.g. bushing, carpet fastener, caster,
door closer, panel hanger, attachable or adjunct handle, hinge,
   16/00    Miscellaneous hardware, e.g. bushing, carpet
fastener, caster, door closer, panel hanger,
attachable or adjunct handle, hinge, window sash
   16/02    . Paint guard, kick guard
   16/05    . Push and pull bar
   16/07    . Door opening apparatus
   16/09    . Hydraulic actuated checks, closers
   16/10    . Spring actuated checks and closers
   16/12    . Hand grips, preformed and semi-permanent
   16/16    . Window brakes, counterbalances
   16/17    . Checks and closers, holding means
   16/18    . Composition handles
   16/19    . Cast or molded handles
   16/20    . Door brakes, e.g. track or guideway
   16/21    . Checks, closers, check valve construction
   16/24    . Handle fastening means
   16/25    . Handle fastening means, clamp band
   16/29    . Nesting hinge leaves
   16/30    . Knob, control lever
   16/31    . Pulley, e.g. door guides and hangers
   16/33    . Rubber sleeve bearings and hinges
   16/34    . Eccentric adjustments
   16/38    . Lawn mower type tongue and cross arm
   16/41    . Coupling, e.g. handle, rod, shaft
   16/42    . Miscellaneous methods
   16/43    . Hinge mounting bracket
   16/90    . Handle with angularly adjustable component
   16/901   . Handle with manipulation thereof by human body
   16/902   . Unitary handle composed of different cooperating
   16/903   . Handle with diverse art enhancement, e.g.
   16/904   . Handle means having sanitary characteristic, e.g. to
   16/905   . . Toilet seat lifter
   16/906   . Light handle cover
   24/00    Buckles, buttons, clasps
   24/13    . Weighted clip or clamp
   24/22    . Jaw structures, teeth
   24/28    . Co-planar flat clip
   24/30    . Separable-fastener or required component thereof
   24/31    . . with third, detached member completing interlock
   24/32    . . . And linking cavities in adjacent parallel panels
   24/33    . . . Third member includes independently engaged
hooks for linking spaced cavities
   24/34    . . . . And movably connected, noninserted gate
for closing access throat of hook
   24/35    . . . Third member includes relatively movable,
   24/36    . . . . for parachute harness
   24/37    . . . Third member consists of unitary elongated
   24/38    . . Each mating member having similarly shaped,
sized, and operated interlocking face
   24/39    . . . including elongated face having identical,
parallel cross sections throughout its length
   24/40    . . . including elongated face having varying,
parallel cross sections throughout its length
   24/41    . . . including complementary shaped and
alternately useable interlocking faces
   24/42    . . . Single piece hook-shaped member, e.g. mating
   24/43    . . including member having distinct formations and
mating member selectively interlocking therewith
   24/44    . . . Formations positioned along wall forming
   24/45    . . . . Formations member having movably
attached or biased interlocking structure
   24/46    . . . Formations member having movably attached
or biased interlocking structure
   24/47    . . . Selectively interlocking member having
movably attached or biased interlocking
   24/48    . . . . And cavity for guiding movement of
   24/49    . . . having mounting means allowing repositioning
of member for facilitating interlock
   24/50    . . including member having elongated, resilient,
interlocking face with identical, parallel cross-
   24/51    . . including receiving member having cavity and
mating member having insertable projection
   24/52    . . . having divergent interlock means distinct from
cavity or projection of its member
   24/53    . . . Projection or cavity rotates about axis of cavity
   24/54    . . . . having projection rotatably connected to its
   24/55    . . . . . And operator therefor
   24/56    . . . . . And position locking-means therefor
   24/57    . . . . . . including notch or hump on projection
   24/58    . . . . . . including radially biased element
engaging against relatively rotating
   24/59    . . . . . And spring for axially biasing projection
   24/60    . . . . Receiving member includes either movable
connection between cavity components or
   24/9001  . Shirt collar holders
   24/901   . Penetrating-type paper fastener
   24/902   . Tufting button fastener
   24/903   . Armpit shield fastener
   24/905   . Watch chain fastener, e.g. swivel hook
   24/906   . Fastener for attaching band to watch or similar
   24/908   . Fishline supported attachment hook
   24/909   . Winders for flexible material
   26/00    Textiles: cloth finishing
   26/01    . Edge and/or uncurling; stiffening
   27/01    . Coffin lid fasteners
   29/001   . Method or apparatus involving adhesive
   29/002   . Method or apparatus using aluminum
   29/003   . Method or apparatus with bending
   29/004   . Method or apparatus with brazing
   29/005   . Method or apparatus with casting
   29/006   . Method or apparatus with centrifugal casting
   29/007   . Method or apparatus with cleaning
   29/008   . Method or apparatus with composite casting
   29/009   . Method or apparatus with cup formed and bottom
   29/01    . Method or apparatus with die casting
   29/011   . Method or apparatus with drawing
   29/012   . Method or apparatus with electroplating
   29/013   . Method or apparatus with electric heating
   29/014   . Method or apparatus with enameling
   29/015   . forming article on end of long stock and then cutting
   29/016   . Method or apparatus with etching
   29/017   . Method or apparatus with making flow lines;
   29/018   . Method or apparatus with forging
   29/019   . Method or apparatus with grinding
   29/02    . Method or apparatus for double blank
   29/021   . Method or apparatus for heating
   29/022   . Method or apparatus using indium
   29/023   . Method or apparatus with knurling
   29/024   . Method or apparatus with local heating
   29/025   . Method or apparatus with particular material
   29/026   . Method or apparatus with machining
   29/027   . Method or apparatus using magnesium
   29/028   . Magnetic recording digest
   29/029   . Molding with other step
   29/03    . Ornamenting with other step
   29/031   . Pressing powder with other step
   29/032   . Rolling with other step
   29/033   . Scoring with other step
   29/034   . Scaling with other step
   29/035   . Shrink fitting with other step
   29/036   . Shot blasting with other step
   29/037   . Stamping with other step
   29/038   . Spot welding with other step
   29/039   . Spraying with other step
   29/04    . Strips of repeated articles - cut up later
   29/041   . Taper tube making
   29/042   . Tension applied during working
   29/043   . Upsetting and flanging tube end
   29/047   . Extruding with other step
   29/048   . Welding with other step
   29/049   . Work hardening with other step
   29/05    . Cutting fluid application and debris control
   29/051   . Power stop control for movable element
   29/053   . Workpiece and debris separator
   29/054   . Fluid control interrelated with machine tool
   29/055   . with cutter drive
   29/056   . with shield or hood movements
   29/059   . Hood actuated by tool or work approach
   29/06    . Progressive displacement of hood
   29/061   . Plural-type debris removers
   29/062   . Rubbing transfer of solid coating to rotating element
   29/063   . Fluid conveyor or applicator
   29/064   . Ambulatory cutter with fluent conduit
   29/065   . Cutter contained supply reservoir
   29/066   . Fluid flow to channeled cutter
   29/068   . Hollow spindle contains
   29/069   . Fluid spreader contacts cutter
   29/07    . Rotary or oscillating fluid applicator
   29/071   . Complete immersion of cutter
   29/072   . Dip or splash supply
   29/073   . Chain or belt conveyor
   29/074   . Partial immersion of cutter
   29/075   . Adjustable liquid level
   29/076   . Movable liquid-carrying trough
   29/077   . with separator or filter
   29/078   . Air blast and/or vacuum conveyor
   29/079   . Removable debris receptacle
   29/081   . Gas as a conveyor
   29/082   . Air current generated by cutter
   29/083   . Fan coaxial with cutter
   29/084   . Vacuum exhaust type
   29/085   . with fluid control valve
   29/086   . Hood encased cutter
   29/087   . Multiple fluid paths
   29/088   . by projecting, squirting or dripping
   29/089   . Gas entrained liquid supply
   29/09    . Elevated tank supply
   29/091   . Plural discharge openings
   29/092   . Fluid channel in cutter
   29/093   . Plural discharge loci
   29/094   . Debris remover, catcher, or deflector
   29/095   . Magnetic or electrostatic
   29/096   . Mechanical removal assistant
   29/097   . Cutter engaging cleaner
   29/098   . Rotating, reciprocating or oscillating cleaner
   29/099   . Flexible conveyor
   29/10    . Screw or cam conveyor
   29/101   . Pan, bed, or table
   29/104   . Tool or work attached
   29/105   . Assembly, magnetic, or indicia tool
   29/90    . Methods and apparatus for assembly by electrostatic
   29/903   . Firearm bolt making
   29/904   . Laminated metal article making
   29/905   . Making coil wound wall screen
   29/906   . Nuclear device making
   30/01    . Rechargeable battery operated
   30/07    . Sprinkler and cutter
   33/00    Geometrical instruments
   33/05    . Differential transformer
   33/06    . Dial indicator shock absorber
   33/09    . Rectangular proportioner
   33/12    . Mechanical expedients
   33/13    . Wire and strain gauges
   33/15    . Piston position indicator
   33/16    . Clips and rafters
   33/17    . Piston ring and bearing race gauging
   33/19    . Thermal expansive
Drying and gas or vapor contact with solids
   34/00    Drying and gas or vapor contact with solids
   34/01    . Absorbents and adsorbents
   36/00    Boots, shoes, and leggings
   37/903   . Scoop or scraper attachments
   37/904   . Vibration means for excavating tool
   37/905   . Nondredge excavating by fluid contact or explosion
   37/906   . Visual aids and indicators for excavating tool
   37/907   . Automatic leveling excavators
   38/00    Textiles: ironing or smoothing
   38/01    . Paired leg boards
Card, picture, or sign exhibiting
   40/00    Card, picture, or sign exhibiting
   40/90    . Mirror that has changing effect
   40/901   . Tv/radio program indicator
   40/902   . Circuit control, e.g. flashing light
   40/903   . Reflective triangle for highway use
   40/904   . Map or chart holder
   40/908   . Animal or fur skin identification
   40/909   . Storage battery identification
   40/91    . Automobile license identification
   40/911   . Automobile body identification
   40/912   . Automobile motor identification
   40/913   . Tool identification
   40/914   . Nuclear fuel element identification
5Card, picture, or sign exhibiting
   40/915   . Golf club identification
Fishing, trapping, and vermin destroying
   43/00    Fishing, trapping, and vermin destroying
   43/90    . Liquid insecticide sprayer
   44/00    Fuel and related compositions
   44/901   . Fuel combined with material to be heated
   44/902   . . Flameless or glowless, e.g. hair curler
   44/903   . Method including measuring, testing or automatic
   44/904   . Method involving electric or wave energy
   44/905   . Method involving added catalyst
   47/01    . Methods of plant-breeding and including
   47/03    . Propagation of plant by cuttings
   47/06    . Plant growth regulation by control of light thereon
   47/08    . Treatment of plants and seeds with radioactive
   47/09    . Physical and chemical treatment of seeds for
   47/10    . Physical and chemical treatment of agricultural soils
   47/11    . The application of protective coatings to plants
   47/12    . Sonic or ultrasonic treatment
   47/901   . Plant container with flats, filling, planting, or
   47/902   . including a recycled component, e.g. tires
   47/903   . Operator means for cold frame or window
   47/904   . Openwork container for a growing medium, e.g.
   47/905   . To remediate contaminated soil
   48/00    Gas: heating and illuminating
   48/01    . Recirculation of gases produced to lower part of
   48/02    . Slagging producer
   48/04    . Powdered fuel injection
   48/05    . Diffusion membrane for gas reaction or separation
   48/06    . Underground gasification of coal
   48/08    . Internal combustion engine for gas making
   48/09    . Solar gasification
   48/10    . Computer resisted control
   49/00    Movable or removable closures
   49/01    . Thermal breaks for frames
   49/02    . Plastic frame components
Static structures, e.g. buildings
   52/00    Static structures, e.g. buildings
   52/01    . Hand tools for assembling building components
   52/02    . Masonry lattice or openwork
   52/03    . Trailer or mobile home skirt
   52/04    . Magnetic connecting means for building
   52/05    . Designed for thermal distortion
   52/06    . Toothed connecting means
   52/07    . Synthetic building materials, reinforcements and
   52/09    . Structure including reclaimed component, e.g. trash
   52/11    . Mobile-structure stabilizing anchor
   52/12    . Temporary protective expedient
   52/13    . Hook and loop type fastener
   52/14    . Shelter shaped to article configuration
   52/15    . Seal for corrugated sheets
   52/16    . Roofing with pressure sensitive adhesive, e.g.
   52/17    . with transparent walls or roof, e.g. sunroom
   52/90    . Hazardous material permeation prevention, e.g.
   53/01    . Bacon and franks packaging
   53/02    . High frequency electric sealing
   53/03    . Sealing electron tubes
   55/01    . Graduated electrostatic field
   55/02    . Vacuum cleaner bags
   55/05    . Methods of making filter
   55/06    . Magnetic couplings
   55/07    . Black liquor treatment
   55/08    . Built-in vacuum cleaners
   55/09    . Radioactive filters
   55/12    . Pocket type filter
   55/13    . Polyurethane filters
   55/14    . Inertia separator
   55/17    . Compressed air water removal
   55/19    . Crankcase ventilation
   55/24    . Viscous coated filter
   55/28    . Carburetor attached
   55/30    . Exhaust treatment
   55/32    . Gaseous fluid conveying
   55/33    . Gas mask canister
   55/34    . Indicator and controllers
   55/35    . Respirators and register filters
   55/38    . Tubular collector electrode
   55/39    . Electrets separator
   55/42    . Foam filter materials
   55/43    . Knitted filter mediums
   55/44    . Pile and pile-type filter mediums
   55/45    . Woven filter mediums
   56/05    . with material distribution
   56/06    . Clutches and gearing
   56/07    . Remote control implement
   56/09    . Detachable implement
   56/10    . Uneven terrain compensation
   56/13    . Bermuda grass cutters
   56/15    . Condition responsive
   56/16    . Movable cutter without stationary cutter bar
   56/19    . Beaters and wipers
   56/20    . Blades, reels and guards
   56/21    . Raking and windrowing
   56/22    . Underslung yieldable rotary mower
Textiles: spinning, twisting, and twining
   57/00    Textiles: spinning, twisting, and twining
   57/902   . Reinforcing or tire cords
   57/905   . Bicomponent material
   57/907   . Foamed and/or fibrillated
   57/908   . Jet interlaced or intermingled
Chain, staple, and horseshoe making
   59/00    Chain, staple, and horseshoe making
   60/90    . Excess air to internal combustion engine to assist
   60/901   . Exhaust treatment special to rotary internal
   60/902   . Rotary reactor, separator or treater of exhaust of an
   60/903   . Closures operators
   60/904   . Propeller or air plane system
   60/905   . Winding and reeling
   60/906   . Engine speed responsive throttle control system
   60/907   . Working member positioned against counterforce
by constantly applied motive fluid
   60/908   . Washing machine system
   60/909   . Reaction motor or component composed of specific
   60/911   . Fluid motor system incorporating electrical system
   60/913   . Collection of reggio patents
   60/915   . Collection of goddard patents
   60/916   . Unitary construction
   60/917   . Solid fuel ramjet using pulverized fuel
   62/02    . Refrigerant pumps
   62/11    . Hydrator receptacles
   62/16    . Roof and ceiling located coolers
   62/17    . Condenser pressure control
   62/19    . Ionic thompson effect
   62/20    . Materials used to prevent corrosion in refrigeration
   62/21    . Evaporators where refrigerant covers heat exchange
   62/903   . . Heat exchange structure
   62/904   . . . Coiled heat exchanger
   62/908   . . Filter or absorber
   62/912   . External refrigeration system
   62/914   . Magnetic or electric field
   62/916   . Explosion reduction
   62/925   . . Xenon or krypton
   62/927   . Natural gas from nitrogen
   62/928   . Recovery of carbon dioxide
   62/929   . . From natural gas
   62/931   . Recovery of hydrogen
   62/932   . . From natural gas
   62/939   . Partial feed stream expansion, air
   62/94    . . High pressure column
   63/90    . Magnetic connector
   65/00    Glass manufacturing
   65/15    . Nonoxygen containing chalogenides
   65/16    . . Optical filament or fiber treatment with fluorine
or incorporating fluorine in final product
   65/90    . Drying, dehydration, minimizing oh groups
   65/901   . Liquid phase reaction process
Textiles: fluid treating apparatus
   68/00    Textiles: fluid treating apparatus
   68/901   . High frequency treatment
   68/902   . Devices for storage and reuse of soap suds
   68/903   . Perforated drum and continuous textile feed and
   70/01    . Tumbler registerable with aperture
   70/02    . Tumbler, lateral locking
   70/05    . Magazine cylinder and pin tumblers
   70/06    . Bolt dogged in retracted position
   70/07    . Sleeve with embeddable tooth
   70/08    . Closure-operator lock
   70/09    . Pawl and ratchet lock
   70/10    . Thermally controlled
   70/12    . Extension link with detachable link fastener
   70/14    . insertable permanent key
   70/15    . Plug with tumbler retainer
   70/18    . Revolving door lock
   70/20    . Push to project and lock bolt, key-released
   70/21    . Permutation, rotatable-segemental tumbler bolts
   70/22    . Segmental tumbler
   70/23    . Segmental slot in tumbler cooperating with a pin
   70/24    . Curved slot in tumbler
   70/25    . Peripheral pin on tumbler
   70/26    . Locking lug on bolt
   70/27    . Manually locked, key-released
   70/31    . Handle assembly, lock-controlled
   70/35    . Double-ended lock cylinder
   70/36    . Spring-returned lock cylinder
   70/37    . Cylinder lock, multiple tumbler arrangements
   70/38    . Cylinder lock, lateral keyhole
   70/39    . Cylinder and knob connection
   70/40    . Cylinder lock utilizing sheet metal
   70/42    . Lost motion devices
   70/44    . Combination changers
   70/45    . Time lock and auxiliary lock operable on failure of
   70/47    . Laterally movable key
   70/48    . Fluid pressure lock
   70/50    . Time lock, fluid-controlled
   70/51    . Light sensitive control means
   70/52    . Over center spring
   70/53    . Adjustable spring
   70/54    . Double-ended spring
   70/55    . Unitary multiple springs
   70/56    . Lock protecting cover
   70/59    . Lock with indicator
   70/60    . Opposed cylinders
   70/61    . Die cast cylinder
   70/62    . Cylinder plug stop
   70/64    . Door spanning bolt
   70/66    . Double-ended bolt
   70/67    . Handle-contained latch operator
   70/71    . Combined permutation and key lock
   70/73    . Thumb latch operator
   70/75    . Adjustable tumbler
   70/76    . Manually operated tumbler
   70/78    . Sliding and oscillating bolt
   70/79    . Sliding and rotary bolt
   70/80    . Sliding bolt with sliding operating means
   70/81    . Camouflaging means
   71/00    Chemistry: fertilizers
   71/901   . Refuse conditioning
   71/902   . Nitrification inhibition
   72/70    . Deforming specified alloys or uncommon metal or
   72/701   . Preventing distortion
   72/702   . Overbending to compensate for springback
   72/704   . Camber-adjusting tool
   72/705   . Vehicle body or frame straightener
   72/709   . Superplastic material
   72/711   . Hydrostatic extrusion
   72/712   . Electrical terminal crimper
   72/713   . Method of making vehicle power transmitting shaft
   72/714   . Method of making universal joint shell
   72/715   . Method of making can bodies
   73/00    Measuring and testing
   73/05    . Liquid levels with magnetic transmission
   73/09    . Molten metal samplers
   73/10    . instrument mechanisms with acceleration
   73/11    . Photoelectric cell
   73/90    . Automatic gain control
   74/00    Machine element or mechanism
   74/01    . Hydraulic control systems automatic automotive
   74/02    . Miscellaneous control systems, e.g. ship propulsion,
   74/03    . Movable van or blade torque converters
   74/05    . Gas turbine with gearing
   74/06    . Transistor-electronic gearing controls
   74/07    . Indicators-sensors and meters
   74/08    . Marine control-ship transmission control means
   74/09    . Perpetual motion gimmicks
   74/10    . Polymer digest - plastic gears
   74/90    . Particular shift pattern
Specialized metallurgical processes, compositions for use therein,
consolidated metal powder compositions, and loose metal
   75/00    Specialized metallurgical processes, compositions
for use therein, consolidated metal powder
compositions, and loose metal particulate mixtures
   75/95    . Consolidated metal powder compositions of >95%
theoretical density, e.g. wrought
   75/951   . . Oxide containing, e.g. dispersion strengthened
   75/952   . Producing fibers, filaments, or whiskers
   75/953   . Producing spheres
   75/954   . Producing flakes or crystals
   75/955   . Producing dental product
   75/956   . Producing particles containing a dispersed phase
   75/957   . Continuous refining of molten iron
   75/958   . with concurrent production of iron and other desired
nonmetallic product, e.g. energy, fertilizer
   75/959   . Thermit-type reaction of solid materials only to
   75/96    . in zero gravity environment
   75/961   . Treating flue dust to obtain metal other than by
   75/962   . Treating or using mill scale
Metal tools and implements, making
   76/00    Metal tools and implements, making
   76/08    . Razor blade manufacturing
   76/09    . Razor blade sharpeners
   76/10    . Soldering and cooling
   76/11    . Tungsten and tungsten carbide
   81/01    . Tool-support adjuncts
   81/02    . Spiral drive for wrenches
   81/03    . Wrenches, thread-adjustment lock
   81/04    . Double adjustments, sliding jaw
   81/05    . Wrench scales and indicia
   81/06    . Spring means biasing wrench jaws
   81/07    . Bicycle spoke or nipple wrench
   81/08    . Crowfoot-type wrenches
   81/09    . Pivoted jaw latch means
   81/10    . Iris-type wrench head
   81/11    . Adapters for different-sized fasteners
   81/90    . Wrench or screwdriver constructed from specific
   81/901   . Wrench or screwdriver adapted to turn eye screw
   82/90    . Lathe thermal regulation
   82/902   . Oil grooving device
   82/903   . Balancing and centering
   82/904   . Vibrating method or tool
   82/905   . Transmission accessory or control
   83/02    . I-shaped beam cutter
   83/901   . Apparel collar making
   83/902   . Attachments for other types of machine
   83/903   . Battery grid trimming
   83/904   . Book index cutting
   83/905   . Buttonhole making
   83/907   . Coiled wire cutting
   83/908   . Comb, rake, or other toothed article making
   83/909   . Cutting strand extending from or lying on strand or
   83/91    . Embroidery trimming or cutting
   83/911   . Envelope blank forming
   83/913   . Filament to staple fiber cutting
   83/9153  . Ice cutting machines
   83/921   . Slide fastener cutting
   83/922   . Tacky web cutting
   83/923   . Waste product cutting
   83/924   . Work wrapped or coated around a core, not part of
   83/927   . Printer's rule cutting
   83/928   . Vehicle-mounted tool
   83/929   . Particular nature of work or product
   83/9291  . . Printed circuit board
   83/9292  . . Electrical component lead trimming
   83/933   . . Book, being destroyed, e.g. cover being cut away
   83/934   . . Book, being made, e.g. trimming a signature
   83/936   . . Cloth or leather
   83/937   . . . From continuous or wound supply
   83/938   . . . Moving cloth or leather
   83/939   . . . with work support
   83/94    . . . . Cutter moves along bar, bar moves
   83/941   . . . . . Work support comprising penetratable bed
   83/942   . . Contact pin of electrical component
   83/945   . . Separating connected articles
   83/947   . . insulation about wire
   83/948   . . having "memory", e.g. photographic or magnetic
   83/949   . . Continuous or wound supply
   83/953   . . with work support
   83/955   . Cutter edge shiftable to present different portion of
   84/02    . Preference networks
   84/03    . Foldable; detachable; collapsible
   84/04    . Chorus; ensemble; celeste
   84/07    . Electric key switch structure
   84/08    . Keyed oscillators
   84/11    . Frequency dividers
   84/12    . Side; rhythm and percussion devices
   84/13    . Gas discharge tube
   84/19    . Light sensitive resistor
   84/21    . Mechanical resonator
   84/23    . Electronic gates for tones
   84/24    . Piezoelectrical transducers
Motors: expansible chamber type
   91/00    Motors: expansible chamber type
   91/02    . Exhaust throttled motor control
   92/00    Expansible chamber devices
   92/01    . Bearing on piston or cylinder
   95/00    Gas separation: processes
   95/901   . . Activated carbon
   95/902   . . Molecular sieve
   99/00    Foods and beverages: apparatus
   99/10    . Temperature responsive
   99/11    . Conductivity control
   99/13    . Electrical deposition
   99/14    . Induction heating
  100/901   . Scrap auto body crushers
  100/909   . . Adjustable die openings
  100/912   . Binder containers
  100/915   . Fixed upper ram, lower movable receptacle
  100/916   . Coil tightener and binder
  101/29    . Printing involving a color-forming phenomenon
  101/30    . Special article printing with article controlled
  101/31    . Devices for applying metal leaf employing hot dies
  101/32    . Means to vary the time of contact of one or more
  101/33    . Ink transfer employing one or more belts
  101/34    . Means to agitate ink in a reservoir
  101/35    . Rollers and track therefore in printing presses
  101/36    . Means for registering or alignment of print plates on
  101/37    . Printing employing electrostatic force
  101/38    . Means for axially reciprocating inking rollers
  101/39    . Printing on cylinder of revolution
  101/40    . Means to print on golf balls
  101/41    . Means for braking press cylinders
  101/42    . Means for tensioning webs
  101/43    . Machines printing by both intaglio and another type
  101/44    . Coin controlled printing machines
  101/45    . Sensor for ink or dampening fluid thickness or
  101/46    . Printing operation controlled by code indicia on
  101/47    . Automatic or remote control of metering blade
  101/48    . Endless printing belt for other than selective or
