COOPERATIVE PATENT CLASSIFICATION
GENERAL TAGGING OF NEW TECHNOLOGICAL DEVELOPMENTS; GENERAL
TAGGING OF CROSS-SECTIONAL TECHNOLOGIES SPANNING OVER SEVERAL
SECTIONS OF THE IPC; TECHNICAL SUBJECTS COVERED BY FORMER USPC
CROSS-REFERENCE ART COLLECTIONS [XRACs] AND DIGESTS
TECHNICAL SUBJECTS COVERED BY FORMER USPC
TECHNICAL SUBJECTS COVERED BY FORMER US CLASSIFICATION
This subclass has been introduced in January 2015 in view of the CPC to accommodate for technical subjects formerly
   24/00    Buckles, buttons, clasps, etc.
   24/2733  . . having filaments formed from continuous element
interwoven or knitted into distinct, mounting
   24/2742  . . having filaments of varied shape or size on same
   24/275   . . with feature facilitating or causing attachment of
   24/2758  . . . Thermal or adhesive
   24/2767  . . having several, repeating, interlocking formations
   24/2775  . . having opposed structure formed from distinct
filaments of diverse shape to those mating
   24/2783  . . having filaments constructed from coated,
laminated, or composite material
   24/2792  . . having mounting surface and filaments
constructed from common piece of material
   24/28    . Freight container to freight container fastener
   24/29    . Drum or can spacer fastener
   24/30    . Trim molding fastener
   24/301   . . having externally threaded attaching means
   24/302   . . . and laterally extending biasing appendage
   24/303   . . having laterally extending biasing appendage
   24/304   . . Resilient metal type
   24/307   . . . Sheet metal formed
   24/31    . Plural fasteners having intermediate flaccid
   24/312   . . Chain connector
   24/314   . . Elastic connector
   24/316   . . . Strap connector
   24/318   . . Strap connector
   24/32    . having magnetic fastener
   24/33    . having adhesive fastener
   24/34    . Combined diverse multipart fasteners
   24/3404  . . . . having separate material adjustment means
   24/3405  . . . . having separate disconnect means
   24/3407  . . . . . Pivotal lever type
   24/3408  . . . . having disconnect structure
   24/3409  . . . . . Resilient cooperating means
   24/3412  . . . . Crossed belt accommodating
   24/3417  . . . . having disconnect means
   24/3419  . . . . having penetrating prong
   24/342   . . . . Buckle having plural receiving slots
   24/3421  . . . including a button fastening element
   24/3423  . . . and separable fastening means for attached
   24/3424  . . . . Snap fastener
   24/3425  . . . having roller means
   24/3428  . . . having pivoted members
   24/3429  . . . . Cam type member
   24/3431  . . . . Plural clasps
   24/3432  . . . . . and toggle operator
   24/3433  . . . . . Spring biased
   24/3437  . . . . Coil spring biased
   24/3439  . . . Plural clasps
   24/344   . . . . Resilient type clasp
   24/3443  . . . . . Spring biased jaw
   24/3444  . . . . . Circular work engageable
   24/3445  . . . . . and pin attachment
   24/3447  . . . . . and disconnect means
   24/3448  . . . including a button fastening element
   24/3451  . . . . having intermediate connector allowing
   24/3452  . . . . . and adjustment means
   24/3453  . . . . having gripping configuration on clasp jaw
   24/3455  . . . . . Penetrating type
   24/3457  . . . . having separable jaws
   24/3459  . . . and penetrating prong
   24/3461  . . . . having separate pin loss prevention means
   24/3463  . . . . . Pin coextensive, coplanar, and contiguous
   24/3464  . . . . Pin coextensive, coplanar, and contiguous
   24/3465  . . . . Pin forms part of clasp jaw
   24/3469  . . . . and disconnect means
   24/3471  . . . . . Hook and eye type
   24/3473  . . . . . having connector allowing movement
   24/3475  . . . . having intermediate connector allowing
   24/3477  . . . . having intermediate connector allowing
   24/3479  . . . . . and adjustment means
   24/348   . . . . Hook having locking means
   24/3481  . . . including a button fastening element
   24/3483  . . . and penetrating prong
   24/3487  . . . . having biasing spring
   24/3488  . . . . Separately connected
   24/3489  . . . . having securing means
   24/3492  . . . . . Snap type
   24/3495  . . . having penetrating prong
   24/3496  . . . including a button fastening element
   24/3497  . . Button fastening element including another
   24/3499  . . Penetrating prong
   24/35    . Interchangeable button loop and pin
   24/36    . Button with fastener
   24/3602  . . Loss-preventing devices
   24/3606  . . Cloth shanks and covers
   24/3609  . . Multiple attachment
   24/3611  . . Deflecting prong or rivet
   24/3613  . . . Anvil or plate
   24/3619  . . . Axially rotating
   24/3628  . . Integral or rigid stud
   24/363   . . . Bent sheet metal [integral]
   24/3634  . . . Integral rubber button, extendable shank
   24/3636  . . . Extendably connected
   24/364   . . . Releasably locked
   24/3647  . . . Integral piece
   24/3657  . . . . Resilient head
   24/366   . . . . Resilient socket
   24/3662  . . . . Rotating head
   24/3664  . . . . with operating devices
   24/3666  . . Separate thread bar
   24/3668  . . Spiral fastener
   24/3672  . . . Metal or plastic caps
   24/3677  . . Flexible button
   24/3683  . . Button with cavity for friction grip fastener
   24/3685  . . Button with shank for friction grip fastener
   24/3687  . . Heat or adhesive secured type
   24/3689  . . Thread or wire through apertured button
   24/3691  . . Eye shank type button
   24/3694  . . Ornamental type
   24/3696  . . for cuff or collar
   24/3698  . . Fabric embracing
   24/37    . Drawstring, laced-fastener, or separate essential
   24/3703  . . Includes separate device for holding drawn
   24/3705  . . . Device engages tie in lacing
   24/3708  . . . . and fully covers tie
   24/3711  . . . Device engages element or formation on lacing
   24/3713  . . . having relatively movable holding components
   24/3716  . . . . with pivotal connection therebetween
   24/3718  . . . . with integral resilient linking structure
   24/3721  . . . . . formed from wire
   24/3724  . . . having lacing wound thereabout or wedged
   24/3726  . . with holding means fixedly mounted on lacing
   24/3729  . . . and forming lacing tips
   24/3732  . . Includes lacing holding structure within directing
   24/3734  . . having diverse shaped directing means for lacing
   24/3737  . . having lacing directing means in particular
   24/3739  . . Includes lacing guiding roller within directing
   24/3742  . . having eyelet type directing means
   24/3745  . . . with permanently deformed mounting structure
   24/3747  . . . . Mounting structure formed from different
material than directing passage
   24/375   . . having hook shaped directing means
   24/3753  . . . and movable component or surface for closing
   24/3755  . . . Mounted by structure allowing bodily
   24/3758  . . . formed from wire
   24/3761  . . . with mounting structure formed from different
   24/3763  . . . with permanently deformed mounting structure
   24/3766  . . . . Expanding stud
   24/3768  . . having loop or sleeve shaped directing means
   24/3771  . . . Entirely formed from flaccid material
   24/3774  . . . Mounted by structure allowing bodily
   24/3776  . . . formed from wire
   24/3779  . . . with permanently deformed mounting structure
   24/3782  . . . . Loop or sleeve closed when mounted
   24/3784  . . . . Expanding stud
   24/3787  . . having elastic segment in lacing
   24/3789  . . having means covering tip of lacing
   24/3795  . . . with plural components
   24/3797  . . . with permanently deformed mounting structure
   24/38    . Strap cable or pipe button
   24/39    . Cord and rope holders
   24/3904  . . . Bead chain fasteners
   24/3907  . . Sheathed strand
   24/3909  . . Plural-strand cord or rope
   24/3922  . . . . Cord runs through center of coil
   24/3924  . . . Sheet material
   24/3927  . . . Slack adjuster
   24/3933  . . . Swagged, deformable
   24/3938  . . . Lever tension
   24/3942  . . . . Laterally shifted rope
   24/3944  . . . . Cam engaging or disengaging
   24/3947  . . . . Fixed and movable jaws, movable jaw pulled
   24/3949  . . . . Link-connected parallel jaws
   24/3953  . . . Pivotal means with plate aperture
   24/3956  . . . Jaws locked together by cam, wedge, lever, or
   24/396   . . . Screw clamp with snubber
   24/3962  . . . Tangential bolt
   24/3964  . . . J-shaped bolt
   24/3967  . . . Bolt perpendicular to cable axis
   24/3969  . . Sliding part or wedge
   24/3971  . . . Rope looped about movable member
   24/3973  . . . Rope clamped between cone and socket
   24/3978  . . . Screw actuated
   24/398   . . Bendable, ductible
   24/3984  . . Alignable aperture and spring pressed moving
   24/3987  . . Loop, adjustable
   24/3989  . . Snubbers, cleats by dielectric loss
   24/3998  . . Helical preform
   24/4005  . . . Combined buckles and snap hooks
   24/4016  . . . . Pivoted part or lever
   24/4019  . . . . Sliding part or wedge
   24/4023  . . . . Pivoted stud plate
   24/4028  . . . Penetrating tongue
   24/404   . . . . . Lever actuated
   24/4044  . . . . Sliding part or wedge
   24/4047  . . . Strap loops and attaching devices
   24/4051  . . Garment shielded
   24/4053  . . Combined pressure bar and guard
   24/4056  . . . Hook attached
   24/4058  . . Penetrating prong
   24/4063  . . . . Hook attached
   24/4067  . . . . Hook attached
   24/4074  . . . Hook attached
   24/4079  . . Sliding part of wedge
   24/4081  . . . Hook attached
   24/4091  . . . Hook attached
   24/4098  . . Ornamental and/or object supported
   24/41    . Pierced earring fastener
   24/42    . Independent, headed, aperture pass-through fastener
   24/43    . Fastener with revolving component wrapping
structure-to-be-secured about fastener
   24/44    . Clasp, clip, support-clamp, or required component
   24/44009 . . Gripping member adapted for tool actuation or
   24/44017 . . with specific mounting means for attaching
to rigid or semirigid supporting structure or
   24/44026 . . . for cooperating with aperture in supporting
structure or structure-to-be-secured
   24/44034 . . Dissociable gripping members
   24/44043 . . . Channel and inserted bar
   24/44051 . . . . having operator or locking means
   24/4406  . . . . Resilient channel or bar
   24/44068 . . having gripping member actuated by fluid force
   24/44077 . . having inserted and receiving interlocking
members connected by bendable, nonbiasing
   24/44085 . . . Discrete flaccid strap
   24/44094 . . . . with distinct means for preventing separation
   24/44103 . . . . . Slidably mounted
   24/44111 . . . . with separate flaccid flap or pocket for
protecting structure-to-be-secured
   24/4412  . . . . with separate, cavity-blocking gate on
   24/44128 . . . . Resilient inserted or receiving member
   24/44137 . . . . . Inserted or receiving member substantially
covered or coated for protection or to
   24/44145 . . . . . Resilient inserted member
   24/44154 . . . . . . having engaging face formed from
   24/44162 . . . . . . . having head and neck type engaging
   24/44171 . . . . . . . . having internal supporting or
   24/44179 . . . . . . . . . Circular head or neck
   24/44188 . . . . having wedge shaped, inserted and receiving
   24/44197 . . . . with specific means for attaching to flaccid
   24/44205 . . . . . On the inserted member
   24/44214 . . . . having necked button sliding along length of
   24/44222 . . having flaccid gripping member
   24/44231 . . . formed from elastic material
   24/44239 . . Encircling gripping member including semirigid
band and operator for tightening
   24/44248 . . Encircling gripping member including semirigid
band and means for adjusting girth
   24/44256 . . with specifically shaped, nongripping, rigid
structure for connecting independently operable
clasps, clips, or support-clamps
   24/44265 . . Gripping member face integral with or rigidly
affixed to screw-driving portion
   24/44274 . . having either discrete flaccid or thin, nonbiasing,
   24/44282 . . having equally spaced or continual gripping faces
   24/44291 . . including pivoted gripping member
   24/44299 . . . Pivoted member also slides
   24/44308 . . . . Tapered face
   24/44316 . . . Pivoting gripping member either supports or
coacts with sliding engaging face
   24/44325 . . . having three or more pivotally connected
   24/44333 . . . having toggle operator for moving
   24/44342 . . . having rigid linking arm pivotally connected to
   24/4435  . . . . with extended lever portion
   24/44359 . . . . . having lever end modified for attachment
   24/44368 . . . Pivoted gripping member applies camming
   24/44376 . . . Spring or resiliently biased about pivot
   24/44385 . . . . Distinct spring
   24/44393 . . . . . Attached solely by spring
   24/44402 . . . . . with operator for moving pivoted member
   24/4441  . . . . . . Camming or wedging element
   24/44419 . . . . . . . Pivoted or rotated element
   24/44427 . . . . . with position locking-means for gripping
   24/44436 . . . . . . including pivoted arm
   24/44444 . . . . . having specific surface material or
irregularity on or along engaging face
   24/44453 . . . . . having specific handle structure
   24/44462 . . . . . Coil spring
   24/4447  . . . . . . having coil portion coaxial or parallel
   24/44479 . . . . . Flat or leaf spring
   24/44487 . . . Closed by gravity or weight of structure-to-be-
   24/44496 . . . with operator means for moving pivoted
   24/44504 . . . . Threaded cylindrical rod and mating cavity
   24/44513 . . . . Camming or wedging element
   24/44521 . . . . . Pivoted or rotated element
   24/4453  . . . with position locking-means for gripping
   24/44538 . . . . Integral locking-means
   24/44547 . . . having inserted and receiving interlocking
   24/44556 . . . . Resilient gripping member
   24/44564 . . . having specific surface material or irregularity
   24/44573 . . including track or way guided and retained
   24/44581 . . . Biased by distinct spring
   24/4459  . . . with operator for moving guided member
   24/44598 . . . . Threaded cylindrical rod and mating cavity
   24/44607 . . . Track or way oblique to path of gripping
   24/44615 . . . with position locking-means for gripping
   24/44624 . . . . Integral locking-means
   24/44632 . . . with specific mounting means for attaching to
flaccid supporting structure or structure-to-be-
   24/44641 . . having gripping member formed from, biased by,
   24/4465  . . . Integrally combined, independently operable,
diverse clasps, clips, or support-clamps
   24/44658 . . . with specific means for mounting to flaccid
supporting structure or structure-to-be-secured
   24/44667 . . . . Mounting means made entirely from integral
wire portion of resilient gripping member
   24/44675 . . . . . Wire coiled about flaccid supporting
   24/44684 . . . with operator for moving biased engaging face
   24/44692 . . . . Camming or wedging element
   24/44701 . . . . . Encircling sleeve type element
   24/44709 . . . . . Pivoted or rotated element
   24/44718 . . . . . . Element pivots or rotates in plane
parallel to plane bisecting opposed
   24/44726 . . . . . . Elongated element with pivot between
   24/44735 . . . . . . . for moving engaging face of U-
   24/44744 . . . with position locking-means for engaging faces
   24/44752 . . . . Integral locking-means
   24/44761 . . . . Pivoted lock member
   24/44769 . . . Opposed engaging faces on gripping member
formed from single piece of resilient material
   24/44778 . . . . Piece totally forms clasp, clip, or support-
clamp and has shaped, wirelike, or bandlike
configuration with uniform cross section
   24/44786 . . . . . Opposed faces located in and bias towards
common plane in nonuse position
   24/44795 . . . . . Resilient gripping member having tightly
   24/44803 . . . . . Resilient gripping member having coiled
   24/44812 . . . . . . Convolutions of coil form faces
   24/44821 . . . . . Relatively movable segments of resilient
gripping member contact and cross in
   24/44829 . . . . . . Segments form opposed engaging faces
   24/44838 . . . . . . . having specific handle structure
   24/44846 . . . . . . having specific handle structure
   24/44855 . . . . . Terminal end of resilient member having
engagement or disengagement enhancing
   24/44863 . . . . . having specific surface irregularity on or
   24/44872 . . . . having specific handle structure
   24/4488  . . . . . Movably attached to gripping member
   24/44889 . . . . Interlocking faces
   24/44897 . . . . with reinforcing member
   24/44906 . . . . having specific surface irregularity on or
   24/44915 . . . . . Corrugated or toothed face
   24/44923 . . . . Clasp, clip, or support-clamp cut or shaped
from a single sheet of resilient, uniformly
   24/44932 . . . having specific surface material or irregularity
   24/4494  . . . having specific handle structure
   24/44949 . . . including resilient biasing wire
   24/44957 . . . . Coiled wire
   24/44966 . . having gripping member shifted by operator
   24/44974 . . . Threaded cylindrical rod and mating cavity
   24/44983 . . formed from single rigid piece of material
   24/44991 . . . having specific surface irregularity on or along
   24/45    . Separable-fastener or required component thereof
[e.g., projection and cavity to complete interlock]
   24/45005 . . with third detached member completing interlock
   24/4501  . . . Quick connect or release [e.g., spring and
   24/45021 . . . including eyelet [e.g., shoes]
   24/45026 . . . for key holder
   24/45031 . . . for tire chain, strap, etc. [e.g., rotatable or
   24/45037 . . . for apparel and related accessories
   24/45042 . . . . Button, button related
   24/45047 . . . . . Snap [e.g., key hole type]
   24/45052 . . . . Post and receiver [e.g., pin and slot]
   24/45058 . . . . Hook [e.g., within cavity]
   24/45063 . . . . Belt, strap, etc. [e.g., buckle or snap fastener]
   24/45073 . . . . Purse, wallet, etc.
   24/45079 . . . Belt, strap, harness, etc.
   24/45084 . . . . for safety belt buckle, strap, harness, etc.
   24/45089 . . . Sliding or rotating element
   24/45094 . . . . Element having key slot
   24/45099 . . . Resilient element [e.g., snap type]
   24/45105 . . . . for upholstery, panel, trim strip, etc. [e.g.,
   24/4511  . . . . Link with pivoted gate
   24/4512  . . . . Snap with spring bias [e.g., gate]
   24/45126 . . . . for connecting chains [e.g., opposed pivoted
   24/45131 . . . . for heavy load bearing device [e.g., chain,
   24/45136 . . . . . Haim, harness, whiffletree, rein, etc.
   24/45141 . . . for chain, rope, cable, etc.
   24/45147 . . . . Coupler with sliding socket to complete
   24/45152 . . Each mating member having similarly shaped,
sized, and operated interlocking or intermeshable
   24/45157 . . . Zipper-type [e.g., slider]
   24/45162 . . . . for garment [e.g., with ribs and grooves
   24/45168 . . . . for container [e.g., bag]
   24/45173 . . . Resilient element
   24/45178 . . . . Snap [e.g., identical elements]
   24/45183 . . . Clasp [e.g., spring type]
   24/45188 . . . . for jewelry [e.g., buckle type]
   24/45194 . . . . for belt or strap
   24/45204 . . . . for belt, strap, etc. [e.g., with pivoted gate
   24/45209 . . . . for apparel
   24/45215 . . . Slot and tab or tongue
   24/4522  . . . Sliding or rotating element
   24/45225 . . including member having distinct formations and
mating member selectively interlocking therewith
   24/45236 . . . . Multiple catch [e.g., with pivoted gate]
   24/45241 . . . Slot and tab or tongue
   24/45246 . . . . having teeth or serrations [e.g., sliding with
   24/45251 . . . Resilient element [e.g., with spring]
   24/45257 . . . . Snap with cavity
   24/45262 . . . Pin, post and receiver
   24/45267 . . . Notched clasp [e.g., with receiving slot]
. . . Projection passes through cavity then moves
toward noninserted portion of its member to
complete interlock [e.g., snap hook]
Groups Y10T 24/45272 - Y10T 24/45455
are no longer used for the classification of
The content of this group is being
reclassified into groups F16B 45/00,
F16B 45/002, F16B 45/005, F16B 45/008,
F16B 45/012, F16B 45/015, F16B 45/02,
F16B 45/021, F16B 45/022, F16B 45/023,
F16B 45/024, F16B 45/026, F16B 45/027,
F16B 45/028, F16B 45/029, F16B 45/031,
F16B 45/032, F16B 45/033, F16B 45/034,
F16B 45/035, F16B 45/036, F16B 45/037,
F16B 45/04, F16B 45/043, F16B 45/045,
F16B 45/047, F16B 45/049, F16B 45/051,
F16B 45/053, F16B 45/055, F16B 45/057,
All groups listed in this Warning should be
considered in order to perform a complete
. . . . Entire projection member forms loop or ring
. . . . . Includes slidable gate closing entrance
. . . . Hook type projection member
. . . . . Plural hooks entering opposite sides of
. . . . . . Hooks formed solely from wire
. . . . . Noninserted portion of projection member
includes movably connected gate for
. . . . . . Revolvably mounted disc shaped gate
. . . . . . Pivotally connected gate
. . . . . . . Gate swings transversely to plane of
. . . . . . . Gate also slides relative to pivot
. . . . . . . having means biasing gate about pivot
. . . . . . . . and position locking-means for gate
. . . . . . . . Includes distinct biasing spring
. . . . . . . . . Coil type spring
. . . . . . . . . . Coiled about pivotal axis of
. . . . . . . having position locking-means for
. . . . . . . . Locking-means pivotally connected
. . . . . . . . Locking-means slidably mounted
. . . . . . . Gate closes when structure-to-be-
. . . . . . Track or way guided gate
. . . . . . . having means biasing gate
. . . . . . . . Guide of gate encircles shank
. . . . . . . . Cavity in shank forms track or way
. . . . . . . . . with position locking-means for
. . . . . . Resilient, self-biased gate
. . . . . . . with position locking-means for gate
. . . . . . . Gate and hook formed from plastic
. . . . . . . Gate and hook formed solely from
. . . . . . . Gate and hook formed from single
. . . . . Projection pivotally attached to shank or
. . . . . Projection slidably mounted to shank or
. . . . . Projection self-biased towards shank or
. . . . . . and formed solely from wire
. . . . . . . Cooperating with relatively stationary
   24/45461 . . . Interlocking portion actuated or released
